[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/config.h
-- Up-to-date: /home/kevin/workSpace/hw5_ws/devel/include/mavlink
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_gsm_link_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_long_stamped.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_int_stamped.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_gsm_link_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_int_stamped.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_long_stamped.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power_board.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/gtestsuite.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power_board.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/msgmap.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/message.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad/autoquad.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_telemetry_f.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad/autoquad.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_esc_telemetry.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad/gtestsuite.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/standard
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/standard/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/standard/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/standard/standard.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/standard/gtestsuite.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/standard/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/standard/standard.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/mavlink_helpers.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_cfg.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/uAvionix.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/uAvionix.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_dynamic.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_cfg.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_transceiver_health_report.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/gtestsuite.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_transceiver_health_report.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/uAvionix/mavlink_msg_uavionix_adsb_out_dynamic.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous/icarous.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous/icarous.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_kinematic_bands.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_heartbeat.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_kinematic_bands.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_heartbeat.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous/gtestsuite.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/icarous/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.h
